time_slot,Bus-01_kw,Bus-02_kw,Bus-03_kw,Bus-04_kw,Staff-01_kw,Staff-02_kw,ev_total_kw,building_load_kw,contract_limit_kw,site_total_kw,tou_price_per_kwh,Bus-01_soc,Bus-02_soc,Bus-03_soc,Bus-04_soc,Staff-01_soc,Staff-02_soc
0,34.61603047383268,0.0,0.0,0.0,0.0,0.0,34.61603047383268,140.0,400.0,174.61603047383267,0.06,0.42596202285537454,0.55,0.3,0.2,0.5,0.35
1,34.61603047383268,0.0,0.0,0.0,0.0,0.0,34.61603047383268,140.0,400.0,174.61603047383267,0.06,0.45192404571074907,0.55,0.3,0.2,0.5,0.35
2,34.61603047383268,0.0,0.0,0.0,0.0,0.0,34.61603047383268,140.0,400.0,174.61603047383267,0.06,0.4778860685661236,0.55,0.3,0.2,0.5,0.35
3,34.61603047383268,0.0,0.0,0.0,0.0,0.0,34.61603047383268,140.0,400.0,174.61603047383267,0.06,0.5038480914214981,0.55,0.3,0.2,0.5,0.35
4,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.517419801215482,0.5623903130613956,0.3,0.2,0.5,0.35
5,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.530991511009466,0.5747806261227913,0.3,0.2,0.5,0.35
6,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.5445632208034499,0.587170939184187,0.3,0.2,0.5,0.35
7,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.5581349305974339,0.5995612522455825,0.3,0.2,0.5,0.35
8,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.5717066403914178,0.6119515653069783,0.3,0.2,0.5,0.35
9,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.5852783501854018,0.6243418783683738,0.3,0.2,0.5,0.35
10,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.5988500599793857,0.6367321914297694,0.3,0.2,0.5,0.35
11,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.6124217697733696,0.6491225044911652,0.3,0.2,0.5,0.35
12,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.6259934795673536,0.6615128175525608,0.3,0.2,0.5,0.35
13,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.6395651893613375,0.6739031306139565,0.3,0.2,0.5,0.35
14,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.6531368991553215,0.686293443675352,0.3,0.2,0.5,0.35
15,18.09561305864525,16.52041741519418,0.0,0.0,0.0,0.0,34.61603047383943,140.0,400.0,174.61603047383943,0.06,0.6667086089493054,0.6986837567367477,0.3,0.2,0.5,0.35
16,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.6764392337029523,0.707603993479972,0.3070065296352386,0.2,0.5,0.35
17,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.6861698584565992,0.7165242302231963,0.3140130592704772,0.2,0.5,0.35
18,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.695900483210246,0.7254444669664207,0.3210195889057158,0.2,0.5,0.35
19,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.705631107963893,0.734364703709645,0.3280261185409544,0.2,0.5,0.35
20,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.7153617327175399,0.7432849404528694,0.335032648176193,0.2,0.5,0.35
21,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.7250923574711867,0.7522051771960937,0.3420391778114316,0.2,0.5,0.35
22,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.7348229822248336,0.7611254139393181,0.34904570744667024,0.2,0.5,0.35
23,12.974166338195882,11.893648990965799,9.748215144679797,0.0,0.0,0.0,34.61603047384148,140.0,400.0,174.61603047384148,0.06,0.7445536069784805,0.7700456506825424,0.3560522370819088,0.2,0.5,0.35
24,9.813051027596172,9.083131015627668,7.809051998943377,7.9107964316700325,0.0,0.0,34.61603047383725,140.0,400.0,174.61603047383724,0.06,0.7519133952491777,0.7768579989442632,0.36166499320614937,0.20635688998973487,0.5,0.35
25,9.813051027596172,9.083131015627668,7.809051998943377,7.9107964316700325,0.0,0.0,34.61603047383725,140.0,400.0,174.61603047383724,0.06,0.7592731835198747,0.7836703472059839,0.3672777493303899,0.21271377997946972,0.5,0.35
26,9.813051027596172,9.083131015627668,7.809051998943377,7.9107964316700325,0.0,0.0,34.61603047383725,140.0,400.0,174.61603047383724,0.06,0.7666329717905718,0.7904826954677047,0.3728905054546305,0.21907066996920455,0.5,0.35
27,9.813051027596172,9.083131015627668,7.809051998943377,7.9107964316700325,0.0,0.0,34.61603047383725,140.0,400.0,174.61603047383724,0.06,0.7739927600612689,0.7972950437294254,0.37850326157887104,0.2254275599589394,0.5,0.35
28,9.049288182047857,8.376036724892657,7.264633980532959,7.3898832219154595,2.536188364423546,0.0,34.61603047381248,300.0,400.0,334.6160304738125,0.1,0.7807797261978049,0.803577071273095,0.3837247172523791,0.23136585897655004,0.5074394858689757,0.35
29,9.049288182047857,8.376036724892657,7.264633980532959,7.3898832219154595,2.536188364423546,0.0,34.61603047381248,300.0,400.0,334.6160304738125,0.1,0.7875666923343407,0.8098590988167644,0.3889461729258872,0.23730415799416069,0.5148789717379515,0.35
30,9.049288182047857,8.376036724892657,7.264633980532959,7.3898832219154595,2.536188364423546,0.0,34.61603047381248,300.0,400.0,334.6160304738125,0.1,0.7943536584708766,0.8161411263604339,0.39416762859939525,0.24324245701177133,0.5223184576069272,0.35
31,9.049288182047857,8.376036724892657,7.264633980532959,7.3898832219154595,2.536188364423546,0.0,34.61603047381248,300.0,400.0,334.6160304738125,0.1,0.8011406246074125,0.8224231539041034,0.3993890842729033,0.24918075602938194,0.529757943475903,0.35
32,8.143229232068405,7.5573572696031714,6.716985868033707,6.977340487264001,2.459487329548305,2.761630287290755,34.616030473808344,210.0,400.0,244.61603047380834,0.1,0.8072480465314638,0.8280911718563058,0.4042169178655525,0.25478754749236193,0.536972439642578,0.35810078217605285
33,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.813355468455561,0.8337591898084575,0.4090447514583412,0.26039433895520225,0.5441869358092294,0.36620156435208895
34,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8194628903796581,0.8394272077606093,0.41387258505112984,0.2660011304180425,0.5514014319758808,0.3743023465281251
35,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8255703123037552,0.8450952257127612,0.4187004186439185,0.2716079218808828,0.5586159281425322,0.3824031287041612
36,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8316777342278523,0.8507632436649131,0.42352825223670715,0.27721471334372305,0.5658304243091836,0.3905039108801973
37,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8377851561519495,0.8564312616170648,0.4283560858294958,0.2828215048065633,0.5730449204758351,0.3986046930562334
38,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8438925780760467,0.8620992795692166,0.43318391942228446,0.2884282962694036,0.5802594166424865,0.4067054752322695
39,8.143229232129494,7.557357269535755,6.716985868227693,6.977340487090112,2.459487329540257,2.761630287285039,34.61603047380835,210.0,400.0,244.61603047380834,0.1,0.8500000000001438,0.8677672975213685,0.4380117530150731,0.29403508773224385,0.5874739128091379,0.4148062574083057
40,0.0,10.74423415956964,9.090235567657762,8.983900068769646,2.7184681962736303,3.0791924815571172,34.61603047382779,210.0,400.0,244.61603047382778,0.1,0.8500000000001438,0.8758254731410458,0.44454535982932714,0.301254293144648,0.5954480861848739,0.42383855535420656
41,0.0,10.74423415956964,9.090235567657762,8.983900068769646,2.7184681962736303,3.0791924815571172,34.61603047382779,210.0,400.0,244.61603047382778,0.1,0.8500000000001438,0.883883648760723,0.45107896664358116,0.3084734985570522,0.6034222595606099,0.43287085330010744
42,0.0,10.74423415956964,9.090235567657762,8.983900068769646,2.7184681962736303,3.0791924815571172,34.61603047382779,210.0,400.0,244.61603047382778,0.1,0.8500000000001438,0.8919418243804003,0.4576125734578352,0.31569270396945637,0.6113964329363458,0.4419031512460083
43,0.0,10.74423415956964,9.090235567657762,8.983900068769646,2.7184681962736303,3.0791924815571172,34.61603047382779,210.0,400.0,244.61603047382778,0.1,0.8500000000001438,0.9000000000000775,0.4641461802720892,0.32291190938186054,0.6193706063120819,0.4509354491919092
44,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.4753629925605186,0.33287531816720883,0.628402075996501,0.46129660420961643
45,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.486579804848948,0.3428387269525571,0.6374335456809201,0.47165775922732367
46,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.49779661713737744,0.3528021357379054,0.6464650153653394,0.48201891424503096
47,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5090134294258069,0.3627655445232537,0.6554964850497585,0.49238006926273814
48,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5202302417142363,0.372728953308602,0.6645279547341777,0.5027412242804454
49,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5314470540026657,0.3826923620939503,0.673559424418597,0.5131023792981526
50,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5426638662910951,0.3926557708792986,0.6825908941030161,0.5234635343158599
51,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5538806785795245,0.4026191796646469,0.6916223637874352,0.5338246893335671
52,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5650974908679539,0.4125825884499952,0.7006538334718544,0.5441858443512744
53,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5763143031563833,0.4225459972353435,0.7096853031562735,0.5545469993689816
54,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5875311154448127,0.43250940602069177,0.7187167728406928,0.5649081543866888
55,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.5987479277332421,0.44247281480604006,0.7277482425251119,0.575269309404396
56,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6099647400216716,0.45243622359138835,0.7367797122095311,0.5856304644221033
57,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.621181552310101,0.46239963237673665,0.7458111818939503,0.5959916194398105
58,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6323983645985304,0.47236304116208494,0.7548426515783695,0.6063527744575178
59,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6436151768869598,0.48232644994743323,0.7638741212627886,0.6167139294752251
60,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6548319891753892,0.4922898587327815,0.7729055909472079,0.6270750844929323
61,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6660488014638186,0.5022532675181298,0.7819370606316272,0.6374362395106394
62,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.677265613752248,0.5122166763034781,0.7909685303160463,0.6477973945283467
63,0.0,0.0,15.605999705640913,12.398908710655636,3.0789101196883584,3.5322119378547434,34.61603047383966,210.0,400.0,244.61603047383966,0.1,0.8500000000001438,0.9000000000000775,0.6884824260406774,0.5221800850888264,0.8000000000004654,0.658158549546054
64,0.0,0.0,18.003804724036193,13.04619304062847,0.0,3.566032709169344,34.61603047383401,210.0,400.0,244.616030473834,0.18,0.8500000000001438,0.9000000000000775,0.7014226606860785,0.5326636330679029,0.8000000000004654,0.6686189121596173
65,0.0,0.0,18.003804724036193,13.04619304062847,0.0,3.566032709169344,34.61603047383401,210.0,400.0,244.616030473834,0.18,0.8500000000001438,0.9000000000000775,0.7143628953314795,0.5431471810469793,0.8000000000004654,0.6790792747731809
66,0.0,0.0,18.003804724036193,13.04619304062847,0.0,3.566032709169344,34.61603047383401,210.0,400.0,244.616030473834,0.18,0.8500000000001438,0.9000000000000775,0.7273031299768804,0.5536307290260558,0.8000000000004654,0.6895396373867442
67,0.0,0.0,18.003804724036193,13.04619304062847,0.0,3.566032709169344,34.61603047383401,210.0,400.0,244.616030473834,0.18,0.8500000000001438,0.9000000000000775,0.7402433646222815,0.5641142770051323,0.8000000000004654,0.7000000000003077
68,0.0,0.0,20.78491665314617,13.831113820663969,0.0,0.0,34.61603047381014,320.0,400.0,354.61603047381016,0.18,0.8500000000001438,0.9000000000000775,0.7551825234667302,0.5752285648967372,0.8000000000004654,0.7000000000003077
69,0.0,0.0,20.78491665314617,13.831113820663969,0.0,0.0,34.61603047381014,320.0,400.0,354.61603047381016,0.18,0.8500000000001438,0.9000000000000775,0.7701216823111791,0.5863428527883422,0.8000000000004654,0.7000000000003077
70,0.0,0.0,20.78491665314617,13.831113820663969,0.0,0.0,34.61603047381014,320.0,400.0,354.61603047381016,0.18,0.8500000000001438,0.9000000000000775,0.7850608411556279,0.5974571406799472,0.8000000000004654,0.7000000000003077
71,0.0,0.0,20.78491665314617,13.831113820663969,0.0,0.0,34.61603047381014,320.0,400.0,354.61603047381016,0.18,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6085714285715521,0.8000000000004654,0.7000000000003077
72,0.0,0.0,0.0,21.999999999969962,0.0,0.0,21.999999999969962,210.0,400.0,231.99999999996996,0.18,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6262500000000994,0.8000000000004654,0.7000000000003077
73,0.0,0.0,0.0,21.999999999969962,0.0,0.0,21.999999999969962,210.0,400.0,231.99999999996996,0.18,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6439285714286467,0.8000000000004654,0.7000000000003077
74,0.0,0.0,0.0,21.999999999969962,0.0,0.0,21.999999999969962,210.0,400.0,231.99999999996996,0.18,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6616071428571939,0.8000000000004654,0.7000000000003077
75,0.0,0.0,0.0,21.999999999969962,0.0,0.0,21.999999999969962,210.0,400.0,231.99999999996996,0.18,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6792857142857412,0.8000000000004654,0.7000000000003077
76,0.0,0.0,0.0,22.00000000000697,0.0,0.0,22.00000000000697,140.0,400.0,162.00000000000696,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.6969642857143183,0.8000000000004654,0.7000000000003077
77,0.0,0.0,0.0,22.00000000000697,0.0,0.0,22.00000000000697,140.0,400.0,162.00000000000696,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7146428571428953,0.8000000000004654,0.7000000000003077
78,0.0,0.0,0.0,22.00000000000697,0.0,0.0,22.00000000000697,140.0,400.0,162.00000000000696,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7323214285714723,0.8000000000004654,0.7000000000003077
79,0.0,0.0,0.0,22.00000000000697,0.0,0.0,22.00000000000697,140.0,400.0,162.00000000000696,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,400.0,140.0,0.06,0.8500000000001438,0.9000000000000775,0.8000000000000766,0.7500000000000493,0.8000000000004654,0.7000000000003077
